,precision,recall,f1-score,support,run_name,checkpoint
abigail_williams_(fate),0.9,0.75,0.8181818181818182,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
aegis_(persona),0.375,0.25,0.3,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
aisaka_taiga,0.375,0.25,0.3,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
albedo,0.8333333333333334,0.4166666666666667,0.5555555555555556,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
anastasia_(idolmaster),0.5,0.5833333333333334,0.5384615384615384,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
aqua_(konosuba),0.6666666666666666,0.6666666666666666,0.6666666666666666,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
arcueid_brunestud,0.6363636363636364,0.5833333333333334,0.6086956521739131,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
asia_argento,1.0,0.8333333333333334,0.9090909090909091,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
astolfo_(fate),0.36363636363636365,0.3333333333333333,0.34782608695652173,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
asuna_(sao),0.6666666666666666,0.3333333333333333,0.4444444444444444,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
atago_(azur_lane),0.625,0.4166666666666667,0.5,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ayanami_rei,0.5,0.6666666666666666,0.5714285714285714,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
belfast_(azur_lane),0.5263157894736842,0.8333333333333334,0.6451612903225806,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
bremerton_(azur_lane),0.875,0.5833333333333334,0.7,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
c.c,0.7857142857142857,0.9166666666666666,0.8461538461538461,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
chitanda_eru,0.4,0.5,0.4444444444444444,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
chloe_von_einzbern,0.9,0.75,0.8181818181818182,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
cleveland_(azur_lane),0.4666666666666667,0.5833333333333334,0.5185185185185185,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
d.va_(overwatch),0.7142857142857143,0.4166666666666667,0.5263157894736842,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
dido_(azur_lane),0.75,0.8181818181818182,0.782608695652174,11.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
emilia_rezero,0.8,0.6666666666666666,0.7272727272727273,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
enterprise_(azur_lane),0.625,0.4166666666666667,0.5,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
formidable_(azur_lane),0.8181818181818182,0.75,0.782608695652174,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
fubuki_(one-punch_man),0.5555555555555556,0.7692307692307693,0.6451612903225806,13.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
fujibayashi_kyou,0.8333333333333334,0.8333333333333334,0.8333333333333334,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
fujiwara_chika,0.5,0.5833333333333334,0.5384615384615384,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
furukawa_nagisa,1.0,0.6666666666666666,0.8,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
gawr_gura,0.5333333333333333,0.6666666666666666,0.5925925925925926,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
gilgamesh,0.45,0.75,0.5625,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
giorno_giovanna,0.75,0.75,0.75,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
hanekawa_tsubasa,0.5,0.6153846153846154,0.5517241379310345,13.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
hatsune_miku,0.6,0.5,0.5454545454545454,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
hayasaka_ai,0.6428571428571429,0.75,0.6923076923076923,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
hirasawa_yui,0.6153846153846154,0.6666666666666666,0.64,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
hyuuga_hinata,0.8,0.6666666666666666,0.7272727272727273,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ichigo_(darling_in_the_franxx),0.6875,0.9166666666666666,0.7857142857142857,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
illyasviel_von_einzbern,0.5,0.6666666666666666,0.5714285714285714,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
irisviel_von_einzbern,0.625,0.7692307692307693,0.6896551724137931,13.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ishtar_(fate_grand_order),0.7,0.5833333333333334,0.6363636363636364,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
isshiki_iroha,0.8181818181818182,0.6923076923076923,0.75,13.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
jonathan_joestar,0.5714285714285714,0.7272727272727273,0.64,11.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
kamado_nezuko,1.0,0.8333333333333334,0.9090909090909091,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
kaname_madoka,0.2,0.16666666666666666,0.18181818181818182,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
kanbaru_suruga,0.7142857142857143,0.4166666666666667,0.5263157894736842,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
karin_(blue_archive),1.0,0.6666666666666666,0.8,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
karna_(fate),0.6875,0.9166666666666666,0.7857142857142857,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
katsuragi_misato,0.6153846153846154,0.6666666666666666,0.64,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
keqing_(genshin_impact),0.5384615384615384,0.5833333333333334,0.56,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
kirito,0.42857142857142855,0.75,0.5454545454545454,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
kiryu_coco,0.8,0.6666666666666666,0.7272727272727273,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
kizuna_ai,0.8333333333333334,0.4166666666666667,0.5555555555555556,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
kochou_shinobu,0.5,0.4166666666666667,0.45454545454545453,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
komi_shouko,0.4666666666666667,0.5833333333333334,0.5185185185185185,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
laffey_(azur_lane),0.7692307692307693,0.8333333333333334,0.8,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
lancer,0.5,0.5,0.5,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
makise_kurisu,0.46153846153846156,0.5,0.48,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
mash_kyrielight,0.5384615384615384,0.5833333333333334,0.56,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
matou_sakura,0.3125,0.4166666666666667,0.35714285714285715,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
megumin,0.4666666666666667,0.5833333333333334,0.5185185185185185,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
mei_(pokemon),0.75,0.75,0.75,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
meltlilith,0.5,0.5833333333333334,0.5384615384615384,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
minato_aqua,0.9090909090909091,0.8333333333333334,0.8695652173913043,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
misaka_mikoto,0.375,0.25,0.3,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
miyazono_kawori,0.4,0.5,0.4444444444444444,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
mori_calliope,0.47368421052631576,0.75,0.5806451612903226,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nagato_yuki,0.42857142857142855,0.25,0.3157894736842105,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nakano_azusa,0.6363636363636364,0.5833333333333334,0.6086956521739131,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nakano_itsuki,0.8181818181818182,0.75,0.782608695652174,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nakano_miku,0.6363636363636364,0.5833333333333334,0.6086956521739131,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nakano_nino,0.75,0.75,0.75,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nakano_yotsuba,0.9166666666666666,0.9166666666666666,0.9166666666666666,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nami_(one_piece),0.75,0.75,0.75,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nekomata_okayu,0.7142857142857143,0.4166666666666667,0.5263157894736842,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nico_robin,0.5,0.4166666666666667,0.45454545454545453,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ninomae_ina'nis,0.7777777777777778,0.5833333333333334,0.6666666666666666,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
nishikino_maki,1.0,0.75,0.8571428571428571,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
okita_souji_(fate),0.2222222222222222,0.16666666666666666,0.19047619047619047,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ookami_mio,0.8888888888888888,0.6666666666666666,0.7619047619047619,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
oshino_ougi,0.8181818181818182,0.75,0.782608695652174,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
oshino_shinobu,0.3333333333333333,0.3333333333333333,0.3333333333333333,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ouro_kronii,0.7272727272727273,0.6153846153846154,0.6666666666666666,13.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
paimon_(genshin_impact),0.7272727272727273,0.6666666666666666,0.6956521739130435,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
platelet_(hataraku_saibou),0.7272727272727273,0.6666666666666666,0.6956521739130435,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ram_rezero,0.7692307692307693,0.8333333333333334,0.8,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
raphtalia,0.6923076923076923,0.75,0.72,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
rem_rezero,0.7272727272727273,0.6666666666666666,0.6956521739130435,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
rias_gremory,0.8461538461538461,0.9166666666666666,0.88,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
rider,0.7272727272727273,0.6666666666666666,0.6956521739130435,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
ryougi_shiki,0.5714285714285714,0.3333333333333333,0.42105263157894735,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
sakura_futaba,0.6666666666666666,0.6666666666666666,0.6666666666666666,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
sakurajima_mai,0.42857142857142855,0.5,0.46153846153846156,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
sakurauchi_riko,0.9230769230769231,1.0,0.96,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
satonaka_chie,0.5333333333333333,0.6666666666666666,0.5925925925925926,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
semiramis_(fate),0.47368421052631576,0.75,0.5806451612903226,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
sengoku_nadeko,0.5714285714285714,0.3333333333333333,0.42105263157894735,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
senjougahara_hitagi,0.7142857142857143,0.4166666666666667,0.5263157894736842,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
shidare_hotaru,0.5,0.5833333333333334,0.5384615384615384,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
shinomiya_kaguya,0.75,0.75,0.75,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
shirakami_fubuki,0.6363636363636364,0.5833333333333334,0.6086956521739131,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
shirogane_naoto,0.625,0.4166666666666667,0.5,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
shirogane_noel,0.8571428571428571,0.5,0.631578947368421,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
shishiro_botan,0.45,0.75,0.5625,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
shuten_douji_(fate),0.5263157894736842,0.8333333333333334,0.6451612903225806,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
sinon,0.5625,0.75,0.6428571428571429,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
souryuu_asuka_langley,0.3,0.25,0.2727272727272727,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
st_ar-15_(girls_frontline),0.625,0.4166666666666667,0.5,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
super_sonico,0.5555555555555556,0.4166666666666667,0.47619047619047616,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
suzuhara_lulu,0.5454545454545454,0.5,0.5217391304347826,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
suzumiya_haruhi,0.4166666666666667,0.4166666666666667,0.4166666666666667,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
taihou_(azur_lane),0.7142857142857143,0.4166666666666667,0.5263157894736842,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
takagi-san,0.8,0.6666666666666666,0.7272727272727273,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
takamaki_anne,0.5789473684210527,0.9166666666666666,0.7096774193548387,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
takanashi_rikka,0.6363636363636364,0.5833333333333334,0.6086956521739131,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
takao_(azur_lane),0.29411764705882354,0.4166666666666667,0.3448275862068966,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
takarada_rikka,0.5,0.5,0.5,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
takimoto_hifumi,0.6875,0.9166666666666666,0.7857142857142857,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
tokoyami_towa,0.8333333333333334,0.8333333333333334,0.8333333333333334,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
toosaka_rin,0.3333333333333333,0.5,0.4,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
toujou_nozomi,0.6,0.75,0.6666666666666666,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
tsushima_yoshiko,0.7,0.5833333333333334,0.6363636363636364,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
unicorn_(azur_lane),0.8,0.6666666666666666,0.7272727272727273,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
usada_pekora,0.8333333333333334,0.8333333333333334,0.8333333333333334,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
utsumi_erise,0.75,0.6923076923076923,0.72,13.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
watson_amelia,0.5714285714285714,0.6666666666666666,0.6153846153846154,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
waver_velvet,0.45454545454545453,0.4166666666666667,0.43478260869565216,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
xenovia_(high_school_dxd),0.7857142857142857,0.9166666666666666,0.8461538461538461,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
yui_(angel_beats!),0.6666666666666666,1.0,0.8,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
yuigahama_yui,0.42857142857142855,0.25,0.3157894736842105,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
yukinoshita_yukino,0.5294117647058824,0.75,0.6206896551724138,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
zero_two_(darling_in_the_franxx),0.8181818181818182,0.75,0.782608695652174,12.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
accuracy,0.6182864450127877,0.6182864450127877,0.6182864450127877,0.6182864450127877,baseline_frozen,checkpoints/resnet34_frozen_best.pth
macro avg,0.6362221759545528,0.6181997489689798,0.6153284588662868,1564.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
weighted avg,0.6362923120324065,0.6182864450127877,0.6154175156029983,1564.0,baseline_frozen,checkpoints/resnet34_frozen_best.pth
